=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
            - 'building_lamp_orange (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (69.98, 7.92, 79.18) | Active: True
              - 'Spot Light' | Pos: (69.98, 8.45, 79.08) | Active: True
            - 'building_lamp_orange (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (57.50, 7.92, 92.08) | Active: True
              - 'Spot Light' | Pos: (57.40, 8.45, 92.08) | Active: True
            - 'building_lamp_orange (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (82.88, 7.92, 91.66) | Active: True
              - 'Spot Light' | Pos: (82.98, 8.45, 91.66) | Active: True
            - 'Area Light' | Pos: (85.61, 4.55, 92.16) | Active: True
            - 'Area Light (1)' | Pos: (69.47, 4.55, 76.48) | Active: True
            - 'Light Probe Group' | Pos: (83.70, 2.64, 98.10) | Active: True
          - 'office_building_3_with_base' | Pos: (177.80, 0.59, 70.00) | Active: True
            - 'office_building_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (173.31, 5.77, 69.57) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene) 4] | Pos: (177.80, 0.59, 70.00) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (140.52, 6.07, 92.90) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (140.28, 6.07, 67.81) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (215.49, 6.07, 92.18) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (215.24, 6.07, 67.09) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (165.02, 6.07, 42.61) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (190.04, 6.07, 42.36) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 4] | Pos: (143.46, 5.77, 67.87) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (143.70, 5.77, 92.93) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (212.02, 5.77, 67.20) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (212.27, 5.77, 92.26) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (190.11, 5.77, 45.57) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (164.99, 5.77, 45.81) | Active: True
            - 'building_lamp_blue (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (173.43, 11.67, 82.72) | Active: True
              - 'Spot Light' | Pos: (173.43, 12.20, 82.83) | Active: True
            - 'building_lamp_blue (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (173.18, 11.67, 56.42) | Active: True
              - 'Spot Light' | Pos: (173.18, 12.20, 56.32) | Active: True
            - 'building_lamp_blue (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (152.12, 11.67, 69.78) | Active: True
              - 'Spot Light' | Pos: (152.01, 12.20, 69.78) | Active: True
            - 'building_lamp_blue (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (194.49, 11.67, 69.37) | Active: True
              - 'Spot Light' | Pos: (194.60, 12.20, 69.37) | Active: True
            - 'Area Light' | Pos: (149.32, 8.21, 61.13) | Active: True
            - 'Area Light (1)' | Pos: (170.81, 8.21, 53.68) | Active: True
            - 'Area Light (2)' | Pos: (203.26, 7.24, 76.30) | Active: True
            - 'Light Probe Group' | Pos: (171.13, 5.77, 55.79) | Active: True
            - 'Light Probe Group (1)' | Pos: (201.28, 5.77, 76.74) | Active: True
          - 'mid_house_4_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (112.31, 3.25, 44.95) | Active: True
            - 'Area Light' | Pos: (111.71, 5.68, 40.07) | Active: True
            - 'Light Probe Group' | Pos: (112.14, 3.25, 41.77) | Active: True
          - 'mid_house_1_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (89.91, 2.91, 46.43) | Active: True
            - 'Area Light' | Pos: (89.14, 4.81, 41.56) | Active: True
            - 'Light Probe Group' | Pos: (89.73, 2.91, 43.25) | Active: True
          - 'mid_house_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (65.95, 2.11, 47.54) | Active: True
            - 'Area Light' | Pos: (65.26, 3.58, 43.17) | Active: True
            - 'Light Probe Group' | Pos: (65.82, 2.11, 44.52) | Active: True
          - 'mid_house_5' [Mesh: Combined Mesh (root: scene) 3] | Pos: (51.90, 1.73, 47.51) | Active: True
            - 'Area Light' | Pos: (51.24, 3.82, 43.63) | Active: True
            - 'Light Probe Group' | Pos: (51.80, 1.73, 45.07) | Active: True
          - 'mid_house_5 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (116.50, 3.24, 60.96) | Active: True
            - 'Area Light' | Pos: (120.37, 5.33, 60.27) | Active: True
            - 'Light Probe Group' | Pos: (118.94, 3.24, 60.84) | Active: True
          - 'mid_house_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (116.69, 3.30, 74.86) | Active: True
            - 'Area Light' | Pos: (121.07, 4.77, 74.22) | Active: True
            - 'Light Probe Group' | Pos: (119.71, 3.30, 74.77) | Active: True
          - 'mid_house_4_2 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (116.32, 3.23, 90.36) | Active: True
            - 'Area Light' | Pos: (121.22, 5.66, 89.89) | Active: True
            - 'Light Probe Group' | Pos: (119.50, 3.23, 90.27) | Active: True
          - 'office_building_3_with_base (1)' | Pos: (-5.75, -3.86, 96.93) | Active: True
            - 'office_building_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-5.37, 1.32, 92.43) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-5.75, -3.86, 96.93) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-29.01, 1.62, 59.87) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-3.92, 1.62, 59.39) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-27.56, 1.62, 134.83) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-2.48, 1.62, 134.34) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (21.52, 1.62, 83.89) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (22.00, 1.62, 108.91) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-3.95, 1.32, 62.57) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-29.01, 1.32, 63.05) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-2.62, 1.32, 131.13) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-27.68, 1.32, 131.61) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (18.80, 1.32, 109.01) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (18.31, 1.32, 83.88) | Active: True
            - 'building_lamp_blue (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-18.51, 7.22, 92.69) | Active: True
              - 'Spot Light' | Pos: (-18.62, 7.75, 92.69) | Active: True
            - 'building_lamp_blue (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (7.78, 7.22, 92.18) | Active: True
              - 'Spot Light' | Pos: (7.88, 7.75, 92.18) | Active: True
            - 'building_lamp_blue (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-5.78, 7.22, 71.25) | Active: True
              - 'Spot Light' | Pos: (-5.78, 7.75, 71.14) | Active: True
            - 'building_lamp_blue (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-4.96, 7.22, 113.62) | Active: True
              - 'Spot Light' | Pos: (-4.96, 7.75, 113.72) | Active: True
            - 'Area Light' | Pos: (2.84, 3.76, 68.37) | Active: True
            - 'Area Light (1)' | Pos: (10.50, 3.76, 89.79) | Active: True
            - 'Area Light (2)' | Pos: (-11.81, 2.79, 122.45) | Active: True
            - 'Light Probe Group' | Pos: (8.39, 1.32, 90.13) | Active: True
            - 'Light Probe Group (1)' | Pos: (-12.27, 1.32, 120.47) | Active: True
          - 'mid_house_3 (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-16.01, 0.86, 49.67) | Active: True
            - 'Area Light' | Pos: (-16.50, 2.33, 45.28) | Active: True
            - 'Light Probe Group' | Pos: (-16.00, 0.86, 46.65) | Active: True
          - 'office_building_4_with_base (1)' | Pos: (295.56, 0.53, -83.61) | Active: True
            - 'office_building_4' [Mesh: Combined Mesh (root: scene) 5] | Pos: (294.85, 5.73, -83.61) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene) 5] | Pos: (295.56, 0.53, -83.61) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 5] | Pos: (318.06, 6.01, -46.08) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (292.97, 6.01, -46.11) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (318.14, 6.01, -121.05) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (293.05, 6.01, -121.08) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 5] | Pos: (268.03, 6.01, -71.13) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (268.06, 6.01, -96.15) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 5] | Pos: (293.13, 5.73, -117.95) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (318.06, 5.73, -117.92) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (293.05, 5.73, -49.28) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (317.98, 5.73, -49.26) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (271.21, 5.73, -71.18) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (271.24, 5.73, -96.15) | Active: True
              - 'bench (6)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (288.71, 5.73, -109.88) | Active: True
              - 'bench (7)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (290.01, 5.73, -109.88) | Active: True
              - 'bench (8)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (299.36, 5.73, -109.87) | Active: True
              - 'bench (9)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (300.66, 5.73, -109.86) | Active: True
              - 'bench (10)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (288.65, 5.73, -57.35) | Active: True
              - 'bench (11)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (289.95, 5.73, -57.35) | Active: True
              - 'bench (12)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (299.30, 5.73, -57.34) | Active: True
              - 'bench (13)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (300.60, 5.73, -57.33) | Active: True
              - 'bench (14)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (278.26, 5.73, -109.89) | Active: True
              - 'bench (15)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (279.56, 5.73, -109.89) | Active: True
              - 'bench (16)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (278.20, 5.73, -57.36) | Active: True
              - 'bench (17)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (279.50, 5.73, -57.36) | Active: True
              - 'bench (18)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (310.49, 5.73, -109.85) | Active: True
              - 'bench (19)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (311.78, 5.73, -109.85) | Active: True
              - 'bench (20)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (310.42, 5.73, -57.32) | Active: True
              - 'bench (21)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (311.72, 5.73, -57.32) | Active: True
            - 'building_lamp_pink (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (276.48, 13.71, -78.13) | Active: True
              - 'Spot Light' | Pos: (276.38, 14.24, -78.13) | Active: True
            - 'building_lamp_pink (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (276.49, 13.71, -89.12) | Active: True
              - 'Spot Light' | Pos: (276.39, 14.24, -89.12) | Active: True
            - 'building_lamp_pink (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (289.31, 13.71, -65.17) | Active: True
              - 'Spot Light' | Pos: (289.31, 14.24, -65.07) | Active: True
            - 'building_lamp_pink (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (300.31, 13.71, -65.16) | Active: True
              - 'Spot Light' | Pos: (300.31, 14.24, -65.06) | Active: True
            - 'building_lamp_pink (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (289.35, 13.71, -102.06) | Active: True
              - 'Spot Light' | Pos: (289.35, 14.24, -102.17) | Active: True
            - 'building_lamp_pink (6)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (300.36, 13.71, -102.04) | Active: True
              - 'Spot Light' | Pos: (300.36, 14.24, -102.15) | Active: True
            - 'Area Light' | Pos: (294.88, 9.18, -65.79) | Active: True
            - 'Area Light (1)' | Pos: (277.02, 9.18, -83.63) | Active: True
            - 'Area Light (2)' | Pos: (294.87, 9.18, -101.42) | Active: True
            - 'Light Probe Group' | Pos: (281.05, 5.73, -81.59) | Active: True
          - 'office_building_3_with_base (2)' | Pos: (295.52, 1.64, -180.63) | Active: True
            - 'office_building_3' [Mesh: Combined Mesh (root: scene) 5] | Pos: (294.98, 6.82, -176.15) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene) 5] | Pos: (295.52, 1.64, -180.63) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 5] | Pos: (317.43, 7.12, -142.76) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (292.35, 7.12, -143.18) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (318.68, 7.12, -217.72) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (293.59, 7.12, -218.14) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 5] | Pos: (267.80, 7.12, -168.58) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (268.21, 7.12, -193.60) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 5] | Pos: (292.49, 6.82, -146.36) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (317.55, 6.82, -145.94) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (293.62, 6.82, -214.92) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (318.68, 6.82, -214.50) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (271.42, 6.82, -193.58) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (271.00, 6.82, -168.46) | Active: True
            - 'building_lamp_blue (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (308.12, 12.72, -175.93) | Active: True
              - 'Spot Light' | Pos: (308.23, 13.25, -175.93) | Active: True
            - 'building_lamp_blue (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (281.83, 12.72, -176.37) | Active: True
              - 'Spot Light' | Pos: (281.72, 13.25, -176.37) | Active: True
            - 'building_lamp_blue (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (294.62, 12.72, -154.96) | Active: True
              - 'Spot Light' | Pos: (294.62, 13.25, -154.86) | Active: True
            - 'building_lamp_blue (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (295.33, 12.72, -197.33) | Active: True
              - 'Spot Light' | Pos: (295.33, 13.25, -197.44) | Active: True
            - 'Area Light' | Pos: (285.91, 9.26, -152.39) | Active: True
            - 'Area Light (1)' | Pos: (279.02, 9.26, -174.07) | Active: True
            - 'Area Light (2)' | Pos: (302.49, 8.29, -205.92) | Active: True
            - 'Light Probe Group' | Pos: (281.14, 6.82, -174.34) | Active: True
            - 'Light Probe Group (1)' | Pos: (302.88, 6.82, -203.92) | Active: True
          - 'mid_house_2 (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (289.53, 5.81, -25.37) | Active: True
            - 'Area Light' | Pos: (290.18, 8.53, -32.23) | Active: True
            - 'Light Probe Group' | Pos: (289.59, 5.81, -28.55) | Active: True
          - 'mid_house_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (221.03, 5.82, 40.14) | Active: True
            - 'Area Light' | Pos: (216.63, 7.29, 40.62) | Active: True
            - 'Light Probe Group' | Pos: (218.01, 5.82, 40.12) | Active: True
          - 'mid_house_3' [Mesh: Combined Mesh (root: scene) 5] | Pos: (270.87, 6.19, -132.40) | Active: True
            - 'Area Light' | Pos: (266.46, 7.66, -132.02) | Active: True
            - 'Light Probe Group' | Pos: (267.85, 6.19, -132.48) | Active: True
          - 'small_house_3' [Mesh: Combined Mesh (root: scene) 5] | Pos: (262.28, 5.82, -4.41) | Active: True
            - 'Area Light' | Pos: (262.30, 7.32, -7.31) | Active: True
            - 'Light Probe Group' | Pos: (262.29, 5.82, -5.97) | Active: True
          - 'mid_house_2' [Mesh: Combined Mesh (root: scene) 5] | Pos: (273.45, 5.78, -16.73) | Active: True
            - 'Area Light' | Pos: (266.58, 8.50, -17.34) | Active: True
            - 'Light Probe Group' | Pos: (270.27, 5.78, -16.77) | Active: True
          - 'mid_house_5 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.80, 6.21, -204.28) | Active: True
            - 'Area Light' | Pos: (130.50, 8.30, -200.41) | Active: True
            - 'Light Probe Group' | Pos: (129.93, 6.21, -201.84) | Active: True
          - 'mid_house_4 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (119.76, 6.12, -204.97) | Active: True
            - 'Area Light' | Pos: (120.34, 8.49, -200.08) | Active: True
            - 'Light Probe Group' | Pos: (119.93, 6.12, -201.79) | Active: True
          - 'mid_house_3 (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (180.05, 6.64, -210.51) | Active: True
            - 'Area Light' | Pos: (184.45, 8.11, -211.01) | Active: True
            - 'Light Probe Group' | Pos: (183.07, 6.64, -210.51) | Active: True
          - 'mid_house_1 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (106.30, 5.92, -204.47) | Active: True
            - 'Area Light' | Pos: (107.06, 7.82, -199.59) | Active: True
            - 'Light Probe Group' | Pos: (106.47, 5.92, -201.29) | Active: True
